[[2, 6, 4, 5, 3, 0, 1], ['131322', '113232', '131223', '121332', '112332', '112323', '212313'], [3, 1, 5, 2, 0, 2, 5]]
[[10, 6, 9, 3, 11, 0, 5], ['131232', '113232', '113223', '112332', '221331', '112323', '121332'], [1, 5, 2, 3, 4, 3, 0]]
[[0, 9, 6, 12, 5, 3, 10], ['112323', '113223', '113232', '113322', '121332', '112332', '131232'], [1, 4, 1, 3, 5, 2, 0]]
[[3, 0, 10, 13, 9, 5, 6], ['112332', '112323', '131232', '121233', '113223', '121332', '113232'], [1, 4, 1, 5, 2, 0, 4]]
[[0, 3, 6, 5, 9, 12, 11], ['112323', '112332', '113232', '121332', '113223', '113322', '221331'], [3, 1, 5, 4, 0, 0, 5]]
[[9, 0, 5, 3, 13, 11, 6], ['113223', '112323', '121332', '112332', '121233', '221331', '113232'], [4, 1, 5, 1, 0, 2, 3]]
[[0, 5, 12, 3, 13, 9, 6], ['112323', '121332', '113322', '112332', '121233', '113223', '113232'], [4, 2, 4, 1, 0, 3, 0]]
[[11, 5, 6, 10, 0, 3, 12], ['221331', '121332', '113232', '131232', '112323', '112332', '113322'], [0, 4, 1, 1, 3, 3, 5]]
[[0, 13, 10, 5, 11, 6, 3], ['112323', '121233', '131232', '121332', '221331', '113232', '112332'], [2, 4, 3, 0, 3, 5, 5]]
[[13, 3, 6, 12, 5, 0, 10], ['121233', '112332', '113232', '113322', '121332', '112323', '131232'], [0, 4, 1, 2, 1, 4, 2]]
[[13, 3, 0, 5, 6, 12, 11], ['121233', '112332', '112323', '121332', '113232', '113322', '221331'], [3, 5, 1, 5, 1, 4, 3]]
[[9, 5, 3, 0, 8, 7, 10], ['113223', '121332', '112332', '112323', '121323', '112233', '131232'], [1, 3, 0, 3, 1, 4, 4]]
[[9, 5, 3, 8, 7, 0, 11], ['113223', '121332', '112332', '121323', '112233', '112323', '221331'], [1, 5, 0, 5, 3, 2, 3]]
[[0, 5, 9, 7, 12, 3, 8], ['112323', '121332', '113223', '112233', '113322', '112332', '121323'], [1, 5, 5, 5, 4, 2, 4]]
[[7, 5, 8, 13, 9, 3, 0], ['112233', '121332', '121323', '121233', '113223', '112332', '112323'], [4, 0, 1, 1, 1, 4, 2]]
[[10, 3, 7, 5, 11, 8, 0], ['131232', '112332', '112233', '121332', '221331', '121323', '112323'], [1, 0, 3, 0, 3, 0, 4]]
[[8, 5, 7, 0, 3, 10, 12], ['121323', '121332', '112233', '112323', '112332', '131232', '113322'], [5, 0, 2, 3, 0, 3, 2]]
[[0, 10, 5, 7, 13, 3, 8], ['112323', '131232', '121332', '112233', '121233', '112332', '121323'], [0, 5, 4, 3, 5, 1, 3]]
[[11, 7, 0, 5, 8, 3, 12], ['221331', '112233', '112323', '121332', '121323', '112332', '113322'], [4, 1, 3, 2, 1, 5, 1]]
[[8, 7, 13, 5, 11, 3, 0], ['121323', '112233', '121233', '121332', '221331', '112332', '112323'], [4, 5, 1, 3, 0, 5, 1]]
[[12, 0, 7, 13, 3, 8, 5], ['113322', '112323', '112233', '121233', '112332', '121323', '121332'], [3, 2, 4, 2, 0, 5, 1]]
[[11, 10, 7, 3, 0, 5, 9], ['221331', '131232', '112233', '112332', '112323', '121332', '113223'], [0, 2, 5, 2, 5, 3, 5]]
[[12, 9, 3, 7, 5, 10, 0], ['113322', '113223', '112332', '112233', '121332', '131232', '112323'], [4, 0, 4, 1, 2, 3, 1]]
[[13, 9, 0, 10, 3, 5, 7], ['121233', '113223', '112323', '131232', '112332', '121332', '112233'], [3, 1, 5, 5, 1, 0, 4]]
[[7, 9, 5, 11, 0, 3, 12], ['112233', '113223', '121332', '221331', '112323', '112332', '113322'], [5, 2, 2, 0, 2, 4, 0]]
[[0, 5, 11, 3, 7, 13, 9], ['112323', '121332', '221331', '112332', '112233', '121233', '113223'], [2, 2, 5, 0, 4, 5, 5]]
[[3, 13, 7, 12, 5, 0, 9], ['112332', '121233', '112233', '113322', '121332', '112323', '113223'], [2, 4, 1, 3, 1, 5, 5]]
[[7, 0, 12, 10, 3, 5, 11], ['112233', '112323', '113322', '131232', '112332', '121332', '221331'], [2, 5, 1, 5, 4, 1, 3]]
[[7, 13, 11, 10, 3, 0, 5], ['112233', '121233', '221331', '131232', '112332', '112323', '121332'], [1, 5, 2, 0, 3, 2, 4]]
[[0, 10, 5, 12, 3, 7, 13], ['112323', '131232', '121332', '113322', '112332', '112233', '121233'], [3, 4, 1, 3, 0, 0, 5]]
[[0, 7, 5, 12, 3, 11, 13], ['112323', '112233', '121332', '113322', '112332', '221331', '121233'], [4, 0, 0, 2, 0, 5, 3]]
[[9, 10, 0, 11, 5, 8, 3], ['113223', '131232', '112323', '221331', '121332', '121323', '112332'], [4, 0, 1, 0, 2, 2, 3]]
[[5, 10, 9, 8, 3, 0, 12], ['121332', '131232', '113223', '121323', '112332', '112323', '113322'], [1, 2, 3, 0, 4, 3, 5]]
[[8, 10, 9, 5, 3, 0, 13], ['121323', '131232', '113223', '121332', '112332', '112323', '121233'], [0, 3, 5, 3, 4, 1, 3]]
[[3, 5, 0, 11, 9, 8, 12], ['112332', '121332', '112323', '221331', '113223', '121323', '113322'], [3, 0, 1, 1, 0, 1, 2]]
[[11, 13, 8, 9, 5, 0, 3], ['221331', '121233', '121323', '113223', '121332', '112323', '112332'], [0, 4, 3, 1, 3, 4, 5]]
[[0, 8, 9, 12, 5, 3, 13], ['112323', '121323', '113223', '113322', '121332', '112332', '121233'], [1, 5, 5, 3, 5, 2, 4]]
[[10, 12, 8, 3, 5, 11, 0], ['131232', '113322', '121323', '112332', '121332', '221331', '112323'], [5, 1, 4, 5, 2, 5, 3]]
[[0, 3, 8, 10, 5, 13, 11], ['112323', '112332', '121323', '131232', '121332', '121233', '221331'], [1, 4, 3, 2, 1, 4, 0]]
[[13, 12, 3, 5, 8, 10, 0], ['121233', '113322', '112332', '121332', '121323', '131232', '112323'], [1, 2, 3, 2, 5, 3, 5]]
[[13, 8, 11, 0, 3, 12, 5], ['121233', '121323', '221331', '112323', '112332', '113322', '121332'], [5, 2, 1, 3, 0, 3, 1]]
[[0, 9, 12, 3, 10, 5, 11], ['112323', '113223', '113322', '112332', '131232', '121332', '221331'], [5, 5, 2, 2, 5, 2, 5]]
[[13, 10, 5, 11, 9, 0, 3], ['121233', '131232', '121332', '221331', '113223', '112323', '112332'], [5, 1, 2, 1, 0, 3, 1]]
[[10, 3, 9, 13, 0, 5, 12], ['131232', '112332', '113223', '121233', '112323', '121332', '113322'], [0, 4, 1, 1, 4, 2, 3]]
[[5, 0, 9, 13, 3, 11, 12], ['121332', '112323', '113223', '121233', '112332', '221331', '113322'], [3, 0, 4, 2, 0, 5, 4]]
[[0, 10, 13, 12, 3, 5, 11], ['112323', '131232', '121233', '113322', '112332', '121332', '221331'], [5, 1, 2, 2, 5, 2, 5]]
[[3, 6, 8, 10, 7, 0, 9], ['112332', '113232', '121323', '131232', '112233', '112323', '113223'], [5, 2, 4, 3, 3, 2, 0]]
[[11, 0, 8, 7, 6, 9, 3], ['221331', '112323', '121323', '112233', '113232', '113223', '112332'], [3, 2, 5, 1, 3, 3, 5]]
[[3, 6, 9, 7, 0, 8, 12], ['112332', '113232', '113223', '112233', '112323', '121323', '113322'], [5, 0, 3, 1, 2, 4, 1]]
[[13, 3, 6, 8, 9, 7, 0], ['121233', '112332', '113232', '121323', '113223', '112233', '112323'], [0, 4, 1, 3, 3, 3, 1]]
[[6, 8, 3, 7, 0, 11, 10], ['113232', '121323', '112332', '112233', '112323', '221331', '131232'], [5, 4, 2, 2, 5, 5, 5]]
[[8, 12, 6, 0, 7, 3, 10], ['121323', '113322', '113232', '112323', '112233', '112332', '131232'], [4, 2, 4, 1, 3, 0, 5]]
[[0, 13, 8, 3, 10, 6, 7], ['112323', '121233', '121323', '112332', '131232', '113232', '112233'], [0, 5, 2, 3, 1, 4, 2]]
[[6, 7, 8, 11, 0, 12, 3], ['113232', '112233', '121323', '221331', '112323', '113322', '112332'], [3, 0, 5, 2, 1, 5, 2]]
[[8, 13, 6, 7, 0, 11, 3], ['121323', '121233', '113232', '112233', '112323', '221331', '112332'], [3, 2, 5, 5, 1, 0, 5]]
[[12, 0, 8, 6, 7, 3, 13], ['113322', '112323', '121323', '113232', '112233', '112332', '121233'], [0, 3, 4, 3, 5, 1, 5]]
[[6, 0, 9, 10, 3, 11, 7], ['113232', '112323', '113223', '131232', '112332', '221331', '112233'], [4, 0, 5, 1, 1, 3, 1]]
[[6, 7, 0, 10, 12, 3, 9], ['113232', '112233', '112323', '131232', '113322', '112332', '113223'], [5, 5, 2, 1, 3, 1, 3]]
[[13, 0, 9, 10, 3, 6, 7], ['121233', '112323', '113223', '131232', '112332', '113232', '112233'], [1, 1, 3, 0, 3, 1, 4]]
[[3, 7, 0, 12, 11, 6, 9], ['112332', '112233', '112323', '113322', '221331', '113232', '113223'], [5, 5, 2, 2, 1, 1, 3]]
[[13, 0, 7, 3, 9, 11, 6], ['121233', '112323', '112233', '112332', '113223', '221331', '113232'], [5, 2, 3, 0, 1, 0, 0]]
[[6, 12, 7, 13, 9, 3, 0], ['113232', '113322', '112233', '121233', '113223', '112332', '112323'], [0, 3, 3, 0, 4, 3, 0]]
[[7, 0, 10, 11, 6, 3, 12], ['112233', '112323', '131232', '221331', '113232', '112332', '113322'], [3, 5, 3, 5, 1, 5, 2]]
[[6, 7, 10, 11, 13, 3, 0], ['113232', '112233', '131232', '221331', '121233', '112332', '112323'], [2, 2, 5, 5, 3, 5, 5]]
[[3, 10, 13, 0, 12, 7, 6], ['112332', '131232', '121233', '112323', '113322', '112233', '113232'], [0, 3, 2, 5, 2, 4, 1]]
[[0, 13, 3, 11, 12, 7, 6], ['112323', '121233', '112332', '221331', '113322', '112233', '113232'], [0, 5, 3, 2, 3, 2, 2]]
[[11, 8, 9, 6, 10, 0, 3], ['221331', '121323', '113223', '113232', '131232', '112323', '112332'], [4, 0, 2, 4, 3, 5, 1]]
[[10, 6, 9, 3, 0, 12, 8], ['131232', '113232', '113223', '112332', '112323', '113322', '121323'], [1, 5, 2, 3, 5, 3, 0]]
[[10, 9, 3, 8, 6, 0, 13], ['131232', '113223', '112332', '121323', '113232', '112323', '121233'], [3, 1, 0, 5, 1, 4, 4]]
[[11, 3, 8, 12, 0, 9, 6], ['221331', '112332', '121323', '113322', '112323', '113223', '113232'], [5, 4, 3, 0, 1, 4, 2]]
[[9, 13, 8, 0, 11, 6, 3], ['113223', '121233', '121323', '112323', '221331', '113232', '112332'], [0, 3, 4, 4, 0, 4, 1]]
[[0, 13, 9, 8, 3, 12, 6], ['112323', '121233', '113223', '121323', '112332', '113322', '113232'], [1, 3, 0, 4, 5, 1, 4]]
[[8, 11, 0, 3, 6, 12, 10], ['121323', '221331', '112323', '112332', '113232', '113322', '131232'], [4, 4, 5, 2, 5, 0, 5]]
[[6, 0, 10, 3, 8, 11, 13], ['113232', '112323', '131232', '112332', '121323', '221331', '121233'], [5, 1, 2, 2, 5, 5, 3]]
[[10, 0, 8, 12, 13, 3, 6], ['131232', '112323', '121323', '113322', '121233', '112332', '113232'], [2, 3, 0, 3, 1, 5, 0]]
[[6, 0, 8, 11, 12, 13, 3], ['113232', '112323', '121323', '221331', '113322', '121233', '112332'], [3, 5, 1, 1, 0, 1, 2]]
[[12, 6, 9, 11, 10, 0, 3], ['113322', '113232', '113223', '221331', '131232', '112323', '112332'], [4, 0, 0, 0, 0, 2, 2]]
[[10, 11, 9, 3, 13, 6, 0], ['131232', '221331', '113223', '112332', '121233', '113232', '112323'], [2, 2, 0, 5, 3, 5, 1]]
[[10, 13, 6, 12, 3, 0, 9], ['131232', '121233', '113232', '113322', '112332', '112323', '113223'], [1, 2, 3, 0, 4, 3, 5]]
[[3, 9, 11, 13, 0, 12, 6], ['112332', '113223', '221331', '121233', '112323', '113322', '113232'], [2, 0, 5, 0, 4, 0, 4]]
[[12, 0, 13, 10, 11, 3, 6], ['113322', '112323', '121233', '131232', '221331', '112332', '113232'], [1, 3, 0, 5, 0, 4, 5]]
[[3, 0, 7, 10, 9, 8, 11], ['112332', '112323', '112233', '131232', '113223', '121323', '221331'], [0, 4, 2, 4, 5, 2, 5]]
[[8, 7, 10, 0, 9, 3, 12], ['121323', '112233', '131232', '112323', '113223', '112332', '113322'], [5, 1, 4, 3, 0, 2, 2]]
[[0, 13, 7, 3, 8, 10, 9], ['112323', '121233', '112233', '112332', '121323', '131232', '113223'], [2, 4, 1, 3, 5, 1, 5]]
[[12, 8, 0, 9, 3, 7, 11], ['113322', '121323', '112323', '113223', '112332', '112233', '221331'], [2, 0, 1, 4, 2, 5, 0]]
[[0, 7, 3, 9, 11, 13, 8], ['112323', '112233', '112332', '113223', '221331', '121233', '121323'], [0, 4, 2, 4, 3, 0, 3]]
[[9, 3, 13, 8, 7, 0, 12], ['113223', '112332', '121233', '121323', '112233', '112323', '113322'], [4, 5, 1, 3, 1, 4, 2]]
[[11, 12, 8, 0, 7, 10, 3], ['221331', '113322', '121323', '112323', '112233', '131232', '112332'], [2, 3, 5, 0, 1, 4, 0]]
[[11, 7, 3, 8, 0, 10, 13], ['221331', '112233', '112332', '121323', '112323', '131232', '121233'], [2, 3, 5, 4, 0, 2, 5]]
[[8, 10, 7, 0, 12, 3, 13], ['121323', '131232', '112233', '112323', '113322', '112332', '121233'], [5, 4, 2, 3, 0, 3, 1]]
[[7, 3, 13, 8, 0, 11, 12], ['112233', '112332', '121233', '121323', '112323', '221331', '113322'], [5, 0, 4, 1, 2, 0, 1]]
[[3, 11, 0, 7, 9, 10, 12], ['112332', '221331', '112323', '112233', '113223', '131232', '113322'], [4, 1, 4, 1, 1, 4, 0]]
[[9, 11, 3, 0, 7, 13, 10], ['113223', '221331', '112332', '112323', '112233', '121233', '131232'], [5, 0, 2, 2, 5, 2, 3]]
[[9, 13, 12, 0, 3, 7, 10], ['113223', '121233', '113322', '112323', '112332', '112233', '131232'], [1, 5, 5, 5, 2, 4, 4]]
[[13, 0, 12, 9, 3, 11, 7], ['121233', '112323', '113322', '113223', '112332', '221331', '112233'], [4, 2, 5, 2, 5, 1, 0]]
[[10, 11, 13, 0, 12, 3, 7], ['131232', '221331', '121233', '112323', '113322', '112332', '112233'], [4, 1, 5, 1, 2, 5, 0]]
[[8, 0, 11, 9, 10, 12, 3], ['121323', '112323', '221331', '113223', '131232', '113322', '112332'], [4, 1, 5, 1, 3, 5, 2]]
[[9, 10, 0, 13, 3, 11, 8], ['113223', '131232', '112323', '121233', '112332', '221331', '121323'], [4, 0, 1, 3, 1, 3, 2]]
[[3, 13, 10, 9, 12, 0, 8], ['112332', '121233', '131232', '113223', '113322', '112323', '121323'], [1, 3, 5, 0, 3, 3, 0]]
[[9, 11, 8, 13, 12, 3, 0], ['113223', '221331', '121323', '121233', '113322', '112332', '112323'], [5, 1, 4, 1, 2, 4, 0]]
[[3, 13, 8, 12, 11, 0, 10], ['112332', '121233', '121323', '113322', '221331', '112323', '131232'], [1, 3, 0, 3, 4, 3, 4]]
[[12, 9, 10, 3, 13, 11, 0], ['113322', '113223', '131232', '112332', '121233', '221331', '112323'], [4, 0, 5, 1, 0, 2, 3]]
[[9, 6, 7, 8, 0, 4, 5], ['113223', '113232', '112233', '121323', '112323', '131223', '121332'], [2, 1, 4, 2, 5, 1, 0]]
[[6, 5, 10, 0, 7, 4, 8], ['113232', '121332', '131232', '112323', '112233', '131223', '121323'], [5, 2, 2, 2, 5, 3, 1]]
[[5, 7, 6, 8, 4, 0, 11], ['121332', '112233', '113232', '121323', '131223', '112323', '221331'], [4, 2, 5, 3, 3, 5, 1]]
[[0, 6, 4, 8, 7, 12, 5], ['112323', '113232', '131223', '121323', '112233', '113322', '121332'], [0, 3, 4, 5, 4, 3, 1]]
[[5, 7, 0, 8, 4, 13, 6], ['121332', '112233', '112323', '121323', '131223', '121233', '113232'], [5, 5, 2, 5, 0, 3, 2]]
[[5, 9, 0, 10, 6, 4, 7], ['121332', '113223', '112323', '131232', '113232', '131223', '112233'], [5, 1, 3, 0, 1, 0, 3]]
[[0, 11, 6, 4, 9, 5, 7], ['112323', '221331', '113232', '131223', '113223', '121332', '112233'], [2, 4, 0, 4, 5, 5, 5]]
[[0, 7, 4, 12, 9, 5, 6], ['112323', '112233', '131223', '113322', '113223', '121332', '113232'], [1, 3, 0, 4, 4, 3, 5]]
[[0, 6, 7, 4, 9, 5, 13], ['112323', '113232', '112233', '131223', '113223', '121332', '121233'], [2, 0, 0, 4, 5, 5, 4]]
[[10, 4, 5, 6, 11, 0, 7], ['131232', '131223', '121332', '113232', '221331', '112323', '112233'], [5, 1, 2, 5, 5, 1, 3]]
[[6, 10, 5, 0, 12, 4, 7], ['113232', '131232', '121332', '112323', '113322', '131223', '112233'], [4, 4, 3, 1, 1, 4, 0]]
[[5, 10, 7, 4, 13, 0, 6], ['121332', '131232', '112233', '131223', '121233', '112323', '113232'], [3, 4, 1, 5, 0, 3, 5]]
[[5, 6, 12, 4, 7, 0, 11], ['121332', '113232', '113322', '131223', '112233', '112323', '221331'], [0, 3, 0, 1, 4, 2, 4]]
[[4, 13, 0, 5, 6, 7, 11], ['131223', '121233', '112323', '121332', '113232', '112233', '221331'], [1, 1, 3, 2, 5, 3, 3]]
[[0, 5, 4, 6, 13, 12, 7], ['112323', '121332', '131223', '113232', '121233', '113322', '112233'], [0, 3, 4, 4, 4, 3, 2]]
[[10, 9, 8, 6, 5, 4, 0], ['131232', '113223', '121323', '113232', '121332', '131223', '112323'], [5, 0, 4, 5, 0, 2, 3]]
[[9, 8, 5, 11, 0, 6, 4], ['113223', '121323', '121332', '221331', '112323', '113232', '131223'], [3, 4, 1, 4, 0, 0, 5]]
[[4, 12, 9, 6, 0, 8, 5], ['131223', '113322', '113223', '113232', '112323', '121323', '121332'], [1, 0, 3, 0, 2, 4, 4]]
[[8, 9, 4, 13, 6, 5, 0], ['121323', '113223', '131223', '121233', '113232', '121332', '112323'], [5, 2, 4, 4, 0, 3, 0]]
[[8, 5, 11, 4, 0, 10, 6], ['121323', '121332', '221331', '131223', '112323', '131232', '113232'], [4, 4, 0, 1, 4, 5, 0]]
[[8, 4, 10, 0, 6, 5, 12], ['121323', '131223', '131232', '112323', '113232', '121332', '113322'], [4, 1, 0, 2, 5, 1, 1]]
[[13, 4, 8, 0, 10, 6, 5], ['121233', '131223', '121323', '112323', '131232', '113232', '121332'], [3, 0, 1, 4, 2, 2, 0]]
[[4, 11, 12, 0, 8, 5, 6], ['131223', '221331', '113322', '112323', '121323', '121332', '113232'], [3, 3, 1, 4, 0, 2, 4]]
[[11, 0, 6, 5, 8, 4, 13], ['221331', '112323', '113232', '121332', '121323', '131223', '121233'], [0, 1, 5, 3, 3, 4, 4]]
[[4, 6, 0, 8, 13, 5, 12], ['131223', '113232', '112323', '121323', '121233', '121332', '113322'], [0, 3, 5, 1, 3, 4, 0]]
[[10, 0, 9, 6, 11, 4, 5], ['131232', '112323', '113223', '113232', '221331', '131223', '121332'], [2, 3, 0, 3, 1, 1, 1]]
[[6, 10, 12, 4, 9, 5, 0], ['113232', '131232', '113322', '131223', '113223', '121332', '112323'], [1, 3, 5, 5, 2, 0, 4]]
[[9, 0, 13, 4, 5, 6, 10], ['113223', '112323', '121233', '131223', '121332', '113232', '131232'], [5, 2, 4, 3, 3, 4, 1]]
[[5, 6, 9, 12, 4, 0, 11], ['121332', '113232', '113223', '113322', '131223', '112323', '221331'], [0, 3, 5, 2, 1, 4, 4]]
[[0, 6, 5, 4, 13, 9, 11], ['112323', '113232', '121332', '131223', '121233', '113223', '221331'], [3, 5, 3, 0, 0, 0, 5]]
[[9, 0, 13, 5, 6, 12, 4], ['113223', '112323', '121233', '121332', '113232', '113322', '131223'], [5, 2, 2, 3, 2, 4, 1]]
[[10, 0, 11, 6, 5, 12, 4], ['131232', '112323', '221331', '113232', '121332', '113322', '131223'], [3, 1, 5, 0, 2, 2, 4]]
[[0, 6, 13, 11, 4, 5, 10], ['112323', '113232', '121233', '221331', '131223', '121332', '131232'], [2, 0, 0, 1, 5, 5, 0]]
[[12, 0, 10, 6, 4, 5, 13], ['113322', '112323', '131232', '113232', '131223', '121332', '121233'], [4, 1, 5, 1, 2, 2, 3]]
[[11, 5, 4, 6, 12, 13, 0], ['221331', '121332', '131223', '113232', '113322', '121233', '112323'], [3, 0, 3, 1, 4, 2, 4]]
[[8, 9, 7, 0, 10, 5, 4], ['121323', '113223', '112233', '112323', '131232', '121332', '131223'], [5, 5, 2, 5, 0, 3, 2]]
[[9, 7, 4, 11, 8, 5, 0], ['113223', '112233', '131223', '221331', '121323', '121332', '112323'], [5, 2, 2, 3, 3, 4, 0]]
[[5, 8, 0, 4, 12, 7, 9], ['121332', '121323', '112323', '131223', '113322', '112233', '113223'], [0, 3, 0, 1, 2, 4, 2]]
[[13, 0, 5, 7, 9, 4, 8], ['121233', '112323', '121332', '112233', '113223', '131223', '121323'], [5, 2, 2, 3, 0, 3, 1]]
[[4, 5, 11, 10, 7, 8, 0], ['131223', '121332', '221331', '131232', '112233', '121323', '112323'], [3, 4, 3, 5, 1, 4, 5]]
[[8, 0, 7, 4, 12, 5, 10], ['121323', '112323', '112233', '131223', '113322', '121332', '131232'], [0, 3, 5, 3, 2, 0, 5]]
[[4, 0, 13, 8, 10, 5, 7], ['131223', '112323', '121233', '121323', '131232', '121332', '112233'], [3, 1, 5, 0, 2, 2, 4]]
[[7, 4, 0, 12, 5, 11, 8], ['112233', '131223', '112323', '113322', '121332', '221331', '121323'], [3, 1, 5, 4, 2, 4, 2]]
[[5, 11, 13, 0, 4, 7, 8], ['121332', '221331', '121233', '112323', '131223', '112233', '121323'], [3, 0, 1, 5, 0, 2, 4]]
[[12, 13, 8, 0, 7, 4, 5], ['113322', '121233', '121323', '112323', '112233', '131223', '121332'], [3, 2, 0, 3, 0, 5, 1]]
[[0, 5, 11, 9, 10, 7, 4], ['112323', '121332', '221331', '113223', '131232', '112233', '131223'], [4, 2, 5, 1, 0, 1, 5]]
[[4, 5, 7, 12, 10, 9, 0], ['131223', '121332', '112233', '113322', '131232', '113223', '112323'], [4, 4, 1, 2, 1, 5, 0]]
[[4, 0, 13, 10, 5, 9, 7], ['131223', '112323', '121233', '131232', '121332', '113223', '112233'], [2, 4, 3, 0, 3, 5, 2]]
[[9, 7, 12, 4, 5, 0, 11], ['113223', '112233', '113322', '131223', '121332', '112323', '221331'], [0, 3, 3, 2, 5, 3, 1]]
[[9, 7, 0, 11, 5, 13, 4], ['113223', '112233', '112323', '221331', '121332', '121233', '131223'], [0, 4, 2, 4, 5, 2, 3]]
[[9, 0, 5, 13, 12, 7, 4], ['113223', '112323', '121332', '121233', '113322', '112233', '131223'], [5, 2, 2, 3, 3, 2, 1]]
[[5, 4, 12, 0, 11, 7, 10], ['121332', '131223', '113322', '112323', '221331', '112233', '131232'], [4, 4, 1, 2, 1, 0, 5]]
[[13, 11, 0, 5, 7, 4, 10], ['121233', '221331', '112323', '121332', '112233', '131223', '131232'], [0, 2, 0, 3, 2, 4, 2]]
[[10, 5, 13, 12, 4, 7, 0], ['131232', '121332', '121233', '113322', '131223', '112233', '112323'], [3, 2, 0, 5, 0, 3, 5]]
[[5, 4, 11, 0, 7, 13, 12], ['121332', '131223', '221331', '112323', '112233', '121233', '113322'], [5, 1, 1, 3, 0, 3, 1]]
[[10, 0, 4, 8, 5, 9, 11], ['131232', '112323', '131223', '121323', '121332', '113223', '221331'], [2, 3, 0, 4, 1, 5, 1]]
[[9, 12, 5, 10, 0, 8, 4], ['113223', '113322', '121332', '131232', '112323', '121323', '131223'], [2, 5, 1, 4, 5, 5, 4]]
[[9, 0, 4, 5, 13, 8, 10], ['113223', '112323', '131223', '121332', '121233', '121323', '131232'], [0, 3, 2, 4, 1, 0, 5]]
[[4, 11, 12, 8, 5, 9, 0], ['131223', '221331', '113322', '121323', '121332', '113223', '112323'], [1, 1, 3, 2, 1, 4, 5]]
[[11, 8, 4, 5, 9, 0, 13], ['221331', '121323', '131223', '121332', '113223', '112323', '121233'], [0, 1, 0, 1, 2, 4, 4]]
[[0, 8, 9, 5, 12, 4, 13], ['112323', '121323', '113223', '121332', '113322', '131223', '121233'], [3, 2, 5, 4, 0, 1, 1]]
[[4, 10, 5, 11, 12, 0, 8], ['131223', '131232', '121332', '221331', '113322', '112323', '121323'], [3, 0, 1, 4, 0, 2, 4]]
[[11, 8, 0, 5, 4, 10, 13], ['221331', '121323', '112323', '121332', '131223', '131232', '121233'], [1, 4, 2, 4, 5, 1, 1]]
[[12, 0, 10, 13, 8, 4, 5], ['113322', '112323', '131232', '121233', '121323', '131223', '121332'], [5, 1, 2, 3, 3, 0, 3]]
[[8, 4, 0, 12, 13, 11, 5], ['121323', '131223', '112323', '113322', '121233', '221331', '121332'], [1, 0, 2, 3, 1, 3, 0]]
[[11, 4, 9, 10, 5, 12, 0], ['221331', '131223', '113223', '131232', '121332', '113322', '112323'], [0, 1, 5, 1, 4, 1, 4]]
[[4, 5, 10, 9, 13, 11, 0], ['131223', '121332', '131232', '113223', '121233', '221331', '112323'], [4, 4, 3, 1, 4, 4, 0]]
[[4, 5, 9, 10, 12, 0, 13], ['131223', '121332', '113223', '131232', '113322', '112323', '121233'], [4, 4, 1, 3, 2, 5, 1]]
[[5, 0, 12, 11, 9, 13, 4], ['121332', '112323', '113322', '221331', '113223', '121233', '131223'], [2, 3, 4, 5, 4, 1, 1]]
[[5, 12, 13, 0, 11, 4, 10], ['121332', '113322', '121233', '112323', '221331', '131223', '131232'], [0, 4, 3, 1, 3, 0, 3]]
[[7, 8, 9, 6, 10, 0, 4], ['112233', '121323', '113223', '113232', '131232', '112323', '131223'], [5, 0, 2, 2, 5, 1, 3]]
[[9, 6, 11, 8, 7, 0, 4], ['113223', '113232', '221331', '121323', '112233', '112323', '131223'], [1, 4, 0, 5, 3, 2, 0]]
[[7, 4, 6, 0, 9, 12, 8], ['112233', '131223', '113232', '112323', '113223', '113322', '121323'], [1, 5, 5, 3, 5, 2, 0]]
[[8, 4, 7, 0, 13, 9, 6], ['121323', '131223', '112233', '112323', '121233', '113223', '113232'], [0, 5, 5, 2, 5, 3, 2]]
[[10, 6, 0, 7, 8, 4, 11], ['131232', '113232', '112323', '112233', '121323', '131223', '221331'], [0, 3, 5, 2, 1, 4, 4]]
[[6, 0, 4, 10, 7, 12, 8], ['113232', '112323', '131223', '131232', '112233', '113322', '121323'], [1, 4, 3, 0, 4, 3, 0]]
[[10, 0, 7, 8, 6, 4, 13], ['131232', '112323', '112233', '121323', '113232', '131223', '121233'], [3, 5, 1, 5, 1, 4, 4]]
[[7, 11, 4, 12, 8, 0, 6], ['112233', '221331', '131223', '113322', '121323', '112323', '113232'], [4, 0, 3, 1, 0, 1, 3]]
[[13, 11, 0, 7, 4, 6, 8], ['121233', '221331', '112323', '112233', '131223', '113232', '121323'], [0, 2, 4, 1, 4, 1, 3]]
[[7, 4, 6, 8, 12, 0, 13], ['112233', '131223', '113232', '121323', '113322', '112323', '121233'], [1, 3, 5, 5, 2, 4, 4]]
[[4, 11, 7, 10, 0, 9, 6], ['131223', '221331', '112233', '131232', '112323', '113223', '113232'], [0, 2, 0, 3, 4, 3, 2]]
[[12, 9, 0, 6, 10, 7, 4], ['113322', '113223', '112323', '113232', '131232', '112233', '131223'], [1, 4, 1, 3, 5, 2, 0]]
[[13, 9, 0, 10, 4, 7, 6], ['121233', '113223', '112323', '131232', '131223', '112233', '113232'], [5, 2, 3, 0, 0, 2, 0]]
[[4, 6, 9, 0, 7, 12, 11], ['131223', '113232', '113223', '112323', '112233', '113322', '221331'], [0, 3, 4, 1, 3, 3, 1]]
